> 0x00000: 72 65 71 75  69 72 65 20  62 6c 75 65  72 69 76 65  require bluerive
< 0x00d60: 2c 22 64 65  73 74 5f 69  6e 64 65 78  22 3a 33 2c  ."dest_index":3.
< 0x00d70: 22 65 6e 61  62 6c 65 22  3a 66 61 6c  73 65 2c 22  "enable":false."
< 0x00d80: 61 75 74 6f  5f 73 74 6f  70 22 3a 66  61 6c 73 65  auto_stop":false
< 0x00d90: 7d 2c 22 73  74 61 74 75  73 22 3a 7b  22 73 74 61  }."status":{"sta
< 0x00da0: 74 65 22 3a  22 53 54 4f  50 50 45 44  22 7d 2c 22  te":"STOPPED"}."
< 0x00db0: 73 6f 75 72  63 65 22 3a  7b 22 72 65  66 5f 63 6c  source":{"ref_cl
< 0x00dc0: 61 73 73 22  3a 22 4e 4f  44 45 22 2c  22 72 65 66  ass":"NODE"."ref
< 0x00dd0: 5f 74 79 70  65 22 3a 22  55 41 52 54  22 2c 22 72  _type":"UART"."r
< 0x00de0: 65 66 5f 69  6e 64 65 78  22 3a 33 7d  7d 2c 7b 22  ef_index":3}}.{"
< 0x00df0: 74 79 70 65  22 3a 22 49  4e 46 52 41  52 45 44 22  type":"INFRARED"
< 0x00e00: 2c 22 69 6e  64 65 78 22  3a 30 2c 22  63 6f 6e 66  ."index":0."conf
< 0x00e10: 69 67 75 72  61 74 69 6f  6e 22 3a 7b  22 61 64 64  iguration":{"add
< 0x00e20: 72 65 73 73  22 3a 22 30  2e 30 2e 30  2e 30 22 2c  ress":"0.0.0.0".
< 0x00e30: 22 65 6e 61  62 6c 65 22  3a 66 61 6c  73 65 2c 22  "enable":false."
< 0x00e40: 61 75 74 6f  5f 73 74 6f  70 22 3a 66  61 6c 73 65  auto_stop":false
< 0x00e50: 7d 2c 22 73  74 61 74 75  73 22 3a 7b  22 73 74 61  }."status":{"sta
< 0x00e60: 74 65 22 3a  22 53 54 4f  50 50 45 44  22 7d 2c 22  te":"STOPPED"}."
< 0x00e70: 73 6f 75 72  63 65 22 3a  7b 22 72 65  66 5f 63 6c  source":{"ref_cl
< 0x00e80: 61 73 73 22  3a 22 4e 4f  44 45 22 2c  22 72 65 66  ass":"NODE"."ref
< 0x00e90: 5f 74 79 70  65 22 3a 22  49 4e 46 52  41 52 45 44  _type":"INFRARED
< 0x00ea0: 5f 44 45 43  4f 44 45 52  22 2c 22 72  65 66 5f 69  _DECODER"."ref_i
< 0x00eb0: 6e 64 65 78  22 3a 30 7d  7d 2c 7b 22  74 79 70 65  ndex":0}}.{"type
< 0x00ec0: 22 3a 22 43  45 43 22 2c  22 69 6e 64  65 78 22 3a  ":"CEC"."index":
< 0x00ed0: 30 2c 22 63  6f 6e 66 69  67 75 72 61  74 69 6f 6e  0."configuration
< 0x00ee0: 22 3a 7b 22  61 64 64 72  65 73 73 22  3a 22 30 2e  ":{"address":"0.
< 0x00ef0: 30 2e 30 2e  30 22 2c 22  65 6e 61 62  6c 65 22 3a  0.0.0"."enable":
< 0x00f00: 66 61 6c 73  65 2c 22 61  75 74 6f 5f  73 74 6f 70  false."auto_stop
< 0x00f10: 22 3a 66 61  6c 73 65 7d  2c 22 73 74  61 74 75 73  ":false}."status
< 0x00f20: 22 3a 7b 22  73 74 61 74  65 22 3a 22  53 54 4f 50  ":{"state":"STOP
< 0x00f30: 50 45 44 22  7d 2c 22 73  6f 75 72 63  65 22 3a 7b  PED"}."source":{
< 0x00f40: 22 72 65 66  5f 63 6c 61  73 73 22 3a  22 4e 4f 44  "ref_class":"NOD
< 0x00f50: 45 22 2c 22  72 65 66 5f  74 79 70 65  22 3a 22 43  E"."ref_type":"C
< 0x00f60: 45 43 22 2c  22 72 65 66  5f 69 6e 64  65 78 22 3a  EC"."ref_index":
< 0x00f70: 30 7d 7d 5d  2c 22 73 75  62 73 63 72  69 70 74 69  0}}]."subscripti
< 0x00f80: 6f 6e 73 22  3a 5b 7b 22  74 79 70 65  22 3a 22 4d  ons":[{"type":"M
< 0x00f90: 55 4c 54 49  43 48 5f 41  55 44 49 4f  22 2c 22 69  ULTICH_AUDIO"."i
< 0x00fa0: 6e 64 65 78  22 3a 30 2c  22 63 6f 6e  66 69 67 75  ndex":0."configu
< 0x00fb0: 72 61 74 69  6f 6e 22 3a  7b 22 61 64  64 72 65 73  ration":{"addres
< 0x00fc0: 73 22 3a 22  30 2e 30 2e  30 2e 30 22  2c 22 65 6e  s":"0.0.0.0"."en
< 0x00fd0: 61 62 6c 65  22 3a 66 61  6c 73 65 7d  2c 22 73 74  able":false}."st
< 0x00fe0: 61 74 75 73  22 3a 7b 22  73 74 61 74  65 22 3a 22  atus":{"state":"
< 0x00ff0: 53 54 4f 50  50 45 44 22  7d 7d 2c 7b  22 74 79 70  STOPPED"}}.{"typ

< 0x00000: 65 22 3a 22  52 53 32 33  32 22 2c 22  69 6e 64 65  e":"RS232"."inde
< 0x00010: 78 22 3a 30  2c 22 63 6f  6e 66 69 67  75 72 61 74  x":0."configurat
< 0x00020: 69 6f 6e 22  3a 7b 22 61  64 64 72 65  73 73 22 3a  ion":{"address":
< 0x00030: 22 30 2e 30  2e 30 2e 30  22 2c 22 65  6e 61 62 6c  "0.0.0.0"."enabl
< 0x00040: 65 22 3a 74  72 75 65 7d  2c 22 73 74  61 74 75 73  e":true}."status
< 0x00050: 22 3a 7b 22  73 74 61 74  65 22 3a 22  53 54 52 45  ":{"state":"STRE
< 0x00060: 41 4d 49 4e  47 22 7d 7d  2c 7b 22 74  79 70 65 22  AMING"}}.{"type"
< 0x00070: 3a 22 52 53  32 33 32 22  2c 22 69 6e  64 65 78 22  :"RS232"."index"
< 0x00080: 3a 31 2c 22  63 6f 6e 66  69 67 75 72  61 74 69 6f  :1."configuratio
< 0x00090: 6e 22 3a 7b  22 61 64 64  72 65 73 73  22 3a 22 30  n":{"address":"0
< 0x000a0: 2e 30 2e 30  2e 30 22 2c  22 65 6e 61  62 6c 65 22  .0.0.0"."enable"
< 0x000b0: 3a 74 72 75  65 7d 2c 22  73 74 61 74  75 73 22 3a  :true}."status":
< 0x000c0: 7b 22 73 74  61 74 65 22  3a 22 53 54  52 45 41 4d  {"state":"STREAM
< 0x000d0: 49 4e 47 22  7d 7d 2c 7b  22 74 79 70  65 22 3a 22  ING"}}.{"type":"
< 0x000e0: 52 53 32 33  32 22 2c 22  69 6e 64 65  78 22 3a 32  RS232"."index":2
< 0x000f0: 2c 22 63 6f  6e 66 69 67  75 72 61 74  69 6f 6e 22  ."configuration"
< 0x00100: 3a 7b 22 61  64 64 72 65  73 73 22 3a  22 30 2e 30  :{"address":"0.0
< 0x00110: 2e 30 2e 30  22 2c 22 65  6e 61 62 6c  65 22 3a 74  .0.0"."enable":t
< 0x00120: 72 75 65 7d  2c 22 73 74  61 74 75 73  22 3a 7b 22  rue}."status":{"
< 0x00130: 73 74 61 74  65 22 3a 22  53 54 52 45  41 4d 49 4e  state":"STREAMIN
< 0x00140: 47 22 7d 7d  2c 7b 22 74  79 70 65 22  3a 22 52 53  G"}}.{"type":"RS
< 0x00150: 32 33 32 22  2c 22 69 6e  64 65 78 22  3a 33 2c 22  232"."index":3."
< 0x00160: 63 6f 6e 66  69 67 75 72  61 74 69 6f  6e 22 3a 7b  configuration":{
< 0x00170: 22 61 64 64  72 65 73 73  22 3a 22 30  2e 30 2e 30  "address":"0.0.0
< 0x00180: 2e 30 22 2c  22 65 6e 61  62 6c 65 22  3a 74 72 75  .0"."enable":tru
< 0x00190: 65 7d 2c 22  73 74 61 74  75 73 22 3a  7b 22 73 74  e}."status":{"st
< 0x001a0: 61 74 65 22  3a 22 53 54  52 45 41 4d  49 4e 47 22  ate":"STREAMING"
< 0x001b0: 7d 7d 2c 7b  22 74 79 70  65 22 3a 22  49 4e 46 52  }}.{"type":"INFR
< 0x001c0: 41 52 45 44  22 2c 22 69  6e 64 65 78  22 3a 30 2c  ARED"."index":0.
< 0x001d0: 22 63 6f 6e  66 69 67 75  72 61 74 69  6f 6e 22 3a  "configuration":
< 0x001e0: 7b 22 61 64  64 72 65 73  73 22 3a 22  30 2e 30 2e  {"address":"0.0.
< 0x001f0: 30 2e 30 22  2c 22 65 6e  61 62 6c 65  22 3a 74 72  0.0"."enable":tr
< 0x00200: 75 65 7d 2c  22 73 74 61  74 75 73 22  3a 7b 22 73  ue}."status":{"s
< 0x00210: 74 61 74 65  22 3a 22 53  54 52 45 41  4d 49 4e 47  tate":"STREAMING
< 0x00220: 22 7d 7d 5d  2c 22 6e 6f  64 65 73 22  3a 5b 7b 22  "}}]."nodes":[{"
< 0x00230: 74 79 70 65  22 3a 22 53  54 45 52 45  4f 5f 41 55  type":"STEREO_AU
< 0x00240: 44 49 4f 5f  49 4e 50 55  54 5f 4f 55  54 50 55 54  DIO_INPUT_OUTPUT
< 0x00250: 22 2c 22 69  6e 64 65 78  22 3a 30 2c  22 63 6f 6e  "."index":0."con
< 0x00260: 66 69 67 75  72 61 74 69  6f 6e 22 3a  7b 22 64 69  figuration":{"di
< 0x00270: 72 65 63 74  69 6f 6e 22  3a 22 49 4e  50 55 54 22  rection":"INPUT"
< 0x00280: 7d 2c 22 73  74 61 74 75  73 22 3a 7b  7d 2c 22 69  }."status":{}."i
< 0x00290: 6e 70 75 74  73 22 3a 5b  7b 22 6e 61  6d 65 22 3a  nputs":[{"name":
< 0x002a0: 22 6d 61 69  6e 22 2c 22  69 6e 64 65  78 22 3a 30  "main"."index":0
< 0x002b0: 2c 22 63 6f  6e 66 69 67  75 72 61 74  69 6f 6e 22  ."configuration"
< 0x002c0: 3a 7b 22 73  6f 75 72 63  65 22 3a 7b  22 76 61 6c  :{"source":{"val
< 0x002d0: 75 65 22 3a  32 2c 22 63  68 6f 69 63  65 73 22 3a  ue":2."choices":
< 0x002e0: 5b 7b 22 76  61 6c 75 65  22 3a 32 2c  22 64 65 73  [{"value":2."des
< 0x002f0: 63 72 69 70  74 69 6f 6e  22 3a 22 48  44 4d 49 20  cription":"HDMI 
< 0x00300: 41 75 64 69  6f 20 4c 6f  63 61 6c 20  4c 6f 6f 70  Audio Local Loop
< 0x00310: 20 4f 75 74  20 28 44 6f  77 6e 6d 69  78 29 22 2c   Out (Downmix)".
< 0x00320: 22 64 65 74  61 69 6c 73  22 3a 7b 22  72 65 66 5f  "details":{"ref_
< 0x00330: 63 6c 61 73  73 22 3a 22  4e 4f 44 45  22 2c 22 72  class":"NODE"."r
< 0x00340: 65 66 5f 74  79 70 65 22  3a 22 48 44  4d 49 5f 44  ef_type":"HDMI_D
< 0x00350: 45 43 4f 44  45 52 22 2c  22 72 65 66  5f 69 6e 64  ECODER"."ref_ind
< 0x00360: 65 78 22 3a  30 7d 7d 2c  7b 22 76 61  6c 75 65 22  ex":0}}.{"value"
< 0x00370: 3a 38 2c 22  64 65 73 63  72 69 70 74  69 6f 6e 22  :8."description"
< 0x00380: 3a 22 4d 75  6c 74 69 20  43 68 61 6e  6e 65 6c 20  :"Multi Channel 
< 0x00390: 41 75 64 69  6f 20 28 41  75 64 69 6f  20 52 65 74  Audio (Audio Ret
< 0x003a0: 75 72 6e 20  43 68 61 6e  6e 65 6c 29  22 2c 22 64  urn Channel)"."d
< 0x003b0: 65 74 61 69  6c 73 22 3a  7b 22 72 65  66 5f 63 6c  etails":{"ref_cl
< 0x003c0: 61 73 73 22  3a 22 53 55  42 53 43 52  49 50 54 49  ass":"SUBSCRIPTI
< 0x003d0: 4f 4e 22 2c  22 72 65 66  5f 74 79 70  65 22 3a 22  ON"."ref_type":"
< 0x003e0: 4d 55 4c 54  49 43 48 5f  41 55 44 49  4f 22 2c 22  MULTICH_AUDIO"."
< 0x003f0: 72 65 66 5f  69 6e 64 65  78 22 3a 30  7d 7d 5d 7d  ref_index":0}}]}
< 0x00400: 7d 2c 22 73  74 61 74 75  73 22 3a 7b  22 73 6f 75  }."status":{"sou
< 0x00410: 72 63 65 22  3a 7b 22 72  65 66 5f 63  6c 61 73 73  rce":{"ref_class
< 0x00420: 22 3a 22 4e  4f 44 45 22  2c 22 72 65  66 5f 74 79  ":"NODE"."ref_ty
< 0x00430: 70 65 22 3a  22 48 44 4d  49 5f 44 45  43 4f 44 45  pe":"HDMI_DECODE
< 0x00440: 52 22 2c 22  72 65 66 5f  69 6e 64 65  78 22 3a 30  R"."ref_index":0
< 0x00450: 7d 7d 7d 5d  7d 2c 7b 22  74 79 70 65  22 3a 22 42  }}}]}.{"type":"B
< 0x00460: 49 54 4d 41  50 5f 4f 56  45 52 4c 41  59 22 2c 22  ITMAP_OVERLAY"."
< 0x00470: 69 6e 64 65  78 22 3a 30  2c 22 63 6f  6e 66 69 67  index":0."config
< 0x00480: 75 72 61 74  69 6f 6e 22  3a 7b 22 65  6e 61 62 6c  uration":{"enabl
< 0x00490: 65 22 3a 66  61 6c 73 65  2c 22 77 69  64 74 68 22  e":false."width"
< 0x004a0: 3a 30 2c 22  68 65 69 67  68 74 22 3a  30 2c 22 68  :0."height":0."h
< 0x004b0: 6f 72 69 7a  5f 70 6f 73  69 74 69 6f  6e 22 3a 30  oriz_position":0
< 0x004c0: 2c 22 76 65  72 74 5f 70  6f 73 69 74  69 6f 6e 22  ."vert_position"
< 0x004d0: 3a 30 2c 22  73 63 61 6c  69 6e 67 5f  66 61 63 74  :0."scaling_fact
< 0x004e0: 6f 72 22 3a  31 2c 22 66  6f 72 65 67  72 6f 75 6e  or":1."foregroun
< 0x004f0: 64 5f 63 6f  6c 6f 72 22  3a 22 30 30  30 30 30 30  d_color":"000000
< 0x00500: 22 2c 22 62  61 63 6b 67  72 6f 75 6e  64 5f 63 6f  "."background_co
< 0x00510: 6c 6f 72 22  3a 22 30 30  30 30 30 30  22 2c 22 66  lor":"000000"."f
< 0x00520: 6f 72 65 67  72 6f 75 6e  64 5f 74 72  61 6e 73 70  oreground_transp
< 0x00530: 61 72 65 6e  63 79 22 3a  30 2c 22 62  61 63 6b 67  arency":0."backg
< 0x00540: 72 6f 75 6e  64 5f 74 72  61 6e 73 70  61 72 65 6e  round_transparen
< 0x00550: 63 79 22 3a  30 7d 2c 22  73 74 61 74  75 73 22 3a  cy":0}."status":
< 0x00560: 7b 7d 2c 22  69 6e 70 75  74 73 22 3a  5b 5d 7d 2c  {}."inputs":[]}.
< 0x00570: 7b 22 74 79  70 65 22 3a  22 42 55 54  54 4f 4e 22  {"type":"BUTTON"
< 0x00580: 2c 22 69 6e  64 65 78 22  3a 30 2c 22  63 6f 6e 66  ."index":0."conf
< 0x00590: 69 67 75 72  61 74 69 6f  6e 22 3a 7b  22 61 63 74  iguration":{"act
< 0x005a0: 69 6f 6e 22  3a 7b 22 76  61 6c 75 65  22 3a 30 2c  ion":{"value":0.
< 0x005b0: 22 63 68 6f  69 63 65 73  22 3a 5b 7b  22 76 61 6c  "choices":[{"val
< 0x005c0: 75 65 22 3a  30 2c 22 64  65 73 63 72  69 70 74 69  ue":0."descripti
< 0x005d0: 6f 6e 22 3a  22 4e 6f 20  61 63 74 69  6f 6e 22 2c  on":"No action".
< 0x005e0: 22 64 65 74  61 69 6c 73  22 3a 22 4e  4f 4e 45 22  "details":"NONE"
< 0x005f0: 7d 2c 7b 22  76 61 6c 75  65 22 3a 33  2c 22 64 65  }.{"value":3."de
< 0x00600: 73 63 72 69  70 74 69 6f  6e 22 3a 22  53 77 69 74  scription":"Swit
< 0x00610: 63 68 20 76  69 64 65 6f  20 69 6e 70  75 74 22 2c  ch video input".
< 0x00620: 22 64 65 74  61 69 6c 73  22 3a 22 53  57 49 54 43  "details":"SWITC
< 0x00630: 48 5f 56 49  44 45 4f 5f  49 4e 50 55  54 22 7d 5d  H_VIDEO_INPUT"}]
< 0x00640: 7d 7d 2c 22  73 74 61 74  75 73 22 3a  7b 7d 2c 22  }}."status":{}."
< 0x00650: 69 6e 70 75  74 73 22 3a  5b 5d 7d 2c  7b 22 74 79  inputs":[]}.{"ty
< 0x00660: 70 65 22 3a  22 43 45 43  22 2c 22 69  6e 64 65 78  pe":"CEC"."index
< 0x00670: 22 3a 30 2c  22 63 6f 6e  66 69 67 75  72 61 74 69  ":0."configurati
< 0x00680: 6f 6e 22 3a  7b 7d 2c 22  73 74 61 74  75 73 22 3a  on":{}."status":
< 0x00690: 7b 7d 2c 22  69 6e 70 75  74 73 22 3a  5b 5d 7d 2c  {}."inputs":[]}.
< 0x006a0: 7b 22 74 79  70 65 22 3a  22 46 52 41  4d 45 5f 52  {"type":"FRAME_R
< 0x006b0: 41 54 45 5f  43 4f 4e 56  45 52 54 45  52 22 2c 22  ATE_CONVERTER"."
< 0x006c0: 69 6e 64 65  78 22 3a 30  2c 22 63 6f  6e 66 69 67  index":0."config
< 0x006d0: 75 72 61 74  69 6f 6e 22  3a 7b 7d 2c  22 73 74 61  uration":{}."sta
< 0x006e0: 74 75 73 22  3a 7b 22 64  69 76 69 64  65 5f 66 61  tus":{"divide_fa
< 0x006f0: 63 74 6f 72  22 3a 32 7d  2c 22 69 6e  70 75 74 73  ctor":2}."inputs
< 0x00700: 22 3a 5b 7b  22 6e 61 6d  65 22 3a 22  6d 61 69 6e  ":[{"name":"main
< 0x00710: 22 2c 22 69  6e 64 65 78  22 3a 30 2c  22 63 6f 6e  "."index":0."con
< 0x00720: 66 69 67 75  72 61 74 69  6f 6e 22 3a  7b 7d 2c 22  figuration":{}."
< 0x00730: 73 74 61 74  75 73 22 3a  7b 22 73 6f  75 72 63 65  status":{"source
< 0x00740: 22 3a 7b 22  72 65 66 5f  63 6c 61 73  73 22 3a 22  ":{"ref_class":"
< 0x00750: 4e 4f 44 45  22 2c 22 72  65 66 5f 74  79 70 65 22  NODE"."ref_type"
< 0x00760: 3a 22 48 44  4d 49 5f 44  45 43 4f 44  45 52 22 2c  :"HDMI_DECODER".
< 0x00770: 22 72 65 66  5f 69 6e 64  65 78 22 3a  30 7d 7d 7d  "ref_index":0}}}
< 0x00780: 5d 7d 2c 7b  22 74 79 70  65 22 3a 22  47 50 49 4f  ]}.{"type":"GPIO
< 0x00790: 22 2c 22 69  6e 64 65 78  22 3a 30 2c  22 63 6f 6e  "."index":0."con
< 0x007a0: 66 69 67 75  72 61 74 69  6f 6e 22 3a  7b 22 74 72  figuration":{"tr
< 0x007b0: 69 73 74 61  74 65 22 3a  30 2c 22 63  66 67 5f 76  istate":0."cfg_v
< 0x007c0: 61 6c 22 3a  30 7d 2c 22  73 74 61 74  75 73 22 3a  al":0}."status":
< 0x007d0: 7b 22 73 74  61 74 5f 76  61 6c 22 3a  31 7d 2c 22  {"stat_val":1}."
< 0x007e0: 69 6e 70 75  74 73 22 3a  5b 5d 7d 2c  7b 22 74 79  inputs":[]}.{"ty
< 0x007f0: 70 65 22 3a  22 47 50 49  4f 22 2c 22  69 6e 64 65  pe":"GPIO"."inde
< 0x00800: 78 22 3a 31  2c 22 63 6f  6e 66 69 67  75 72 61 74  x":1."configurat
< 0x00810: 69 6f 6e 22  3a 7b 22 74  72 69 73 74  61 74 65 22  ion":{"tristate"
< 0x00820: 3a 30 2c 22  63 66 67 5f  76 61 6c 22  3a 30 7d 2c  :0."cfg_val":0}.
< 0x00830: 22 73 74 61  74 75 73 22  3a 7b 22 73  74 61 74 5f  "status":{"stat_
< 0x00840: 76 61 6c 22  3a 31 7d 2c  22 69 6e 70  75 74 73 22  val":1}."inputs"
< 0x00850: 3a 5b 5d 7d  2c 7b 22 74  79 70 65 22  3a 22 47 50  :[]}.{"type":"GP
< 0x00860: 49 4f 22 2c  22 69 6e 64  65 78 22 3a  32 2c 22 63  IO"."index":2."c
< 0x00870: 6f 6e 66 69  67 75 72 61  74 69 6f 6e  22 3a 7b 22  onfiguration":{"
< 0x00880: 74 72 69 73  74 61 74 65  22 3a 30 2c  22 63 66 67  tristate":0."cfg
< 0x00890: 5f 76 61 6c  22 3a 30 7d  2c 22 73 74  61 74 75 73  _val":0}."status
< 0x008a0: 22 3a 7b 22  73 74 61 74  5f 76 61 6c  22 3a 31 7d  ":{"stat_val":1}
< 0x008b0: 2c 22 69 6e  70 75 74 73  22 3a 5b 5d  7d 2c 7b 22  ."inputs":[]}.{"
< 0x008c0: 74 79 70 65  22 3a 22 47  50 49 4f 22  2c 22 69 6e  type":"GPIO"."in
< 0x008d0: 64 65 78 22  3a 33 2c 22  63 6f 6e 66  69 67 75 72  dex":3."configur
< 0x008e0: 61 74 69 6f  6e 22 3a 7b  22 74 72 69  73 74 61 74  ation":{"tristat
< 0x008f0: 65 22 3a 30  2c 22 63 66  67 5f 76 61  6c 22 3a 30  e":0."cfg_val":0
< 0x00900: 7d 2c 22 73  74 61 74 75  73 22 3a 7b  22 73 74 61  }."status":{"sta
< 0x00910: 74 5f 76 61  6c 22 3a 31  7d 2c 22 69  6e 70 75 74  t_val":1}."input
< 0x00920: 73 22 3a 5b  5d 7d 2c 7b  22 74 79 70  65 22 3a 22  s":[]}.{"type":"
< 0x00930: 47 50 49 4f  22 2c 22 69  6e 64 65 78  22 3a 34 2c  GPIO"."index":4.
< 0x00940: 22 63 6f 6e  66 69 67 75  72 61 74 69  6f 6e 22 3a  "configuration":
< 0x00950: 7b 22 74 72  69 73 74 61  74 65 22 3a  30 2c 22 63  {"tristate":0."c
< 0x00960: 66 67 5f 76  61 6c 22 3a  30 7d 2c 22  73 74 61 74  fg_val":0}."stat
< 0x00970: 75 73 22 3a  7b 22 73 74  61 74 5f 76  61 6c 22 3a  us":{"stat_val":
< 0x00980: 31 7d 2c 22  69 6e 70 75  74 73 22 3a  5b 5d 7d 2c  1}."inputs":[]}.
< 0x00990: 7b 22 74 79  70 65 22 3a  22 47 50 49  4f 22 2c 22  {"type":"GPIO"."
< 0x009a0: 69 6e 64 65  78 22 3a 35  2c 22 63 6f  6e 66 69 67  index":5."config
< 0x009b0: 75 72 61 74  69 6f 6e 22  3a 7b 22 74  72 69 73 74  uration":{"trist
< 0x009c0: 61 74 65 22  3a 30 2c 22  63 66 67 5f  76 61 6c 22  ate":0."cfg_val"
< 0x009d0: 3a 30 7d 2c  22 73 74 61  74 75 73 22  3a 7b 22 73  :0}."status":{"s
< 0x009e0: 74 61 74 5f  76 61 6c 22  3a 31 7d 2c  22 69 6e 70  tat_val":1}."inp
< 0x009f0: 75 74 73 22  3a 5b 5d 7d  2c 7b 22 74  79 70 65 22  uts":[]}.{"type"
< 0x00a00: 3a 22 47 50  49 4f 22 2c  22 69 6e 64  65 78 22 3a  :"GPIO"."index":
< 0x00a10: 36 2c 22 63  6f 6e 66 69  67 75 72 61  74 69 6f 6e  6."configuration
< 0x00a20: 22 3a 7b 22  74 72 69 73  74 61 74 65  22 3a 30 2c  ":{"tristate":0.
< 0x00a30: 22 63 66 67  5f 76 61 6c  22 3a 30 7d  2c 22 73 74  "cfg_val":0}."st
< 0x00a40: 61 74 75 73  22 3a 7b 22  73 74 61 74  5f 76 61 6c  atus":{"stat_val
< 0x00a50: 22 3a 30 7d  2c 22 69 6e  70 75 74 73  22 3a 5b 5d  ":0}."inputs":[]
< 0x00a60: 7d 2c 7b 22  74 79 70 65  22 3a 22 47  50 49 4f 22  }.{"type":"GPIO"
< 0x00a70: 2c 22 69 6e  64 65 78 22  3a 37 2c 22  63 6f 6e 66  ."index":7."conf
< 0x00a80: 69 67 75 72  61 74 69 6f  6e 22 3a 7b  22 74 72 69  iguration":{"tri
< 0x00a90: 73 74 61 74  65 22 3a 31  2c 22 63 66  67 5f 76 61  state":1."cfg_va
< 0x00aa0: 6c 22 3a 30  7d 2c 22 73  74 61 74 75  73 22 3a 7b  l":0}."status":{
< 0x00ab0: 22 73 74 61  74 5f 76 61  6c 22 3a 30  7d 2c 22 69  "stat_val":0}."i
< 0x00ac0: 6e 70 75 74  73 22 3a 5b  5d 7d 2c 7b  22 74 79 70  nputs":[]}.{"typ
< 0x00ad0: 65 22 3a 22  47 50 49 4f  22 2c 22 69  6e 64 65 78  e":"GPIO"."index
< 0x00ae0: 22 3a 38 2c  22 63 6f 6e  66 69 67 75  72 61 74 69  ":8."configurati
< 0x00af0: 6f 6e 22 3a  7b 22 74 72  69 73 74 61  74 65 22 3a  on":{"tristate":
< 0x00b00: 30 2c 22 63  66 67 5f 76  61 6c 22 3a  30 7d 2c 22  0."cfg_val":0}."
< 0x00b10: 73 74 61 74  75 73 22 3a  7b 22 73 74  61 74 5f 76  status":{"stat_v
< 0x00b20: 61 6c 22 3a  31 7d 2c 22  69 6e 70 75  74 73 22 3a  al":1}."inputs":
< 0x00b30: 5b 5d 7d 2c  7b 22 74 79  70 65 22 3a  22 47 50 49  []}.{"type":"GPI
< 0x00b40: 4f 22 2c 22  69 6e 64 65  78 22 3a 39  2c 22 63 6f  O"."index":9."co
< 0x00b50: 6e 66 69 67  75 72 61 74  69 6f 6e 22  3a 7b 22 74  nfiguration":{"t
< 0x00b60: 72 69 73 74  61 74 65 22  3a 30 2c 22  63 66 67 5f  ristate":0."cfg_
< 0x00b70: 76 61 6c 22  3a 30 7d 2c  22 73 74 61  74 75 73 22  val":0}."status"
< 0x00b80: 3a 7b 22 73  74 61 74 5f  76 61 6c 22  3a 30 7d 2c  :{"stat_val":0}.
< 0x00b90: 22 69 6e 70  75 74 73 22  3a 5b 5d 7d  2c 7b 22 74  "inputs":[]}.{"t
< 0x00ba0: 79 70 65 22  3a 22 47 50  49 4f 22 2c  22 69 6e 64  ype":"GPIO"."ind
< 0x00bb0: 65 78 22 3a  31 30 2c 22  63 6f 6e 66  69 67 75 72  ex":10."configur
< 0x00bc0: 61 74 69 6f  6e 22 3a 7b  22 74 72 69  73 74 61 74  ation":{"tristat
< 0x00bd0: 65 22 3a 30  2c 22 63 66  67 5f 76 61  6c 22 3a 30  e":0."cfg_val":0
< 0x00be0: 7d 2c 22 73  74 61 74 75  73 22 3a 7b  22 73 74 61  }."status":{"sta
< 0x00bf0: 74 5f 76 61  6c 22 3a 31  7d 2c 22 69  6e 70 75 74  t_val":1}."input
< 0x00c00: 73 22 3a 5b  5d 7d 2c 7b  22 74 79 70  65 22 3a 22  s":[]}.{"type":"
< 0x00c10: 47 50 49 4f  22 2c 22 69  6e 64 65 78  22 3a 31 31  GPIO"."index":11
< 0x00c20: 2c 22 63 6f  6e 66 69 67  75 72 61 74  69 6f 6e 22  ."configuration"
< 0x00c30: 3a 7b 22 74  72 69 73 74  61 74 65 22  3a 31 2c 22  :{"tristate":1."
< 0x00c40: 63 66 67 5f  76 61 6c 22  3a 30 7d 2c  22 73 74 61  cfg_val":0}."sta
< 0x00c50: 74 75 73 22  3a 7b 22 73  74 61 74 5f  76 61 6c 22  tus":{"stat_val"
< 0x00c60: 3a 31 7d 2c  22 69 6e 70  75 74 73 22  3a 5b 5d 7d  :1}."inputs":[]}
< 0x00c70: 2c 7b 22 74  79 70 65 22  3a 22 48 44  4d 49 5f 44  .{"type":"HDMI_D
< 0x00c80: 45 43 4f 44  45 52 22 2c  22 69 6e 64  65 78 22 3a  ECODER"."index":
< 0x00c90: 30 2c 22 63  6f 6e 66 69  67 75 72 61  74 69 6f 6e  0."configuration
< 0x00ca0: 22 3a 7b 22  65 64 69 64  22 3a 22 30  30 66 66 66  ":{"edid":"00fff
< 0x00cb0: 66 66 66 66  66 66 66 66  66 30 30 36  61 63 39 36  fffffffff006ac96
< 0x00cc0: 30 30 31 61  30 30 30 30  30 30 30 31  30 31 31 30  001a000000010110
< 0x00cd0: 31 30 33 38  30 35 30 32  64 37 38 31  65 33 30 33  10380502d781e303
< 0x00ce0: 35 61 37 35  35 34 65 61  33 32 36 30  66 35 30 35  5a7554ea3260f505
< 0x00cf0: 34 32 31 30  38 30 30 37  31 34 30 38  31 38 30 61  421080071408180a
< 0x00d00: 39 34 30 61  39 63 30 30  31 30 30 30  31 30 30 30  940a9c0010001000
